k=4
down	|	up
k = 15 | missed height 28 , 9 times
k = 15 | missed height 29 , 9 times
k = 15 | missed height 30 , 8 times
k = 15 | missed height 31 , 7 times
k = 15 | missed height 32 , 6 times
k = 15 | missed height 33 , 6 times
k = 15 | missed height 34 , 5 times
k = 15 | missed height 35 , 4 times
k = 15 | missed height 36 , 3 times
k = 15 | missed height 37 , 3 times
k = 15 | missed height 38 , 2 times
k = 15 | missed height 39 , 1 times
k=16
down	|	up
398581	|	0 - i:1
398581	|	0 - i:2
398581	|	0 - i:3
398580	|	0 - i:4
398581	|	0 - i:5
398581	|	0 - i:6
398581	|	0 - i:7
398580	|	0 - i:8
398581	|	0 - i:9
398581	|	0 - i:10
398581	|	0 - i:11
398580	|	0 - i:12
398580	|	1 - i:13
398568	|	13 - i:14
398490	|	91 - i:15
398138	|	442 - i:16
396929	|	1651 - i:17
393563	|	5005 - i:18
385763	|	12727 - i:19
370396	|	27742 - i:20
344305	|	52624 - i:21
305761	|	87802 - i:22
255919	|	129844 - i:23
199290	|	171106 - i:24
142662	|	201643 - i:25
92820	|	212941 - i:26
54276	|	201643 - i:27
28184	|	171106 - i:28
12818	|	129844 - i:29
5018	|	87802 - i:30
1652	|	52624 - i:31
442	|	27742 - i:32
91	|	12727 - i:33
13	|	5005 - i:34
1	|	1651 - i:35
0	|	442 - i:36
0	|	91 - i:37
0	|	13 - i:38
0	|	1 - i:39
0	|	0 - i:40
0	|	0 - i:41
----
k = 16 | missed height 4 , 3 times
k = 16 | missed height 5 , 3 times
k = 16 | missed height 6 , 3 times
k = 16 | missed height 7 , 3 times
k = 16 | missed height 8 , 3 times
k = 16 | missed height 9 , 3 times
k = 16 | missed height 10 , 4 times
k = 16 | missed height 11 , 5 times
k = 16 | missed height 12 , 6 times
k = 16 | missed height 13 , 6 times
k = 16 | missed height 14 , 7 times
k = 16 | missed height 15 , 8 times
k = 16 | missed height 16 , 9 times
k = 16 | missed height 17 , 9 times
k = 16 | missed height 18 , 9 times
k = 16 | missed height 19 , 9 times
k = 16 | missed height 20 , 9 times
k = 16 | missed height 21 , 9 times
k = 16 | missed height 22 , 9 times
k = 16 | missed height 23 , 9 times
k = 16 | missed height 24 , 9 times
k = 16 | missed height 25 , 9 times
k = 16 | missed height 26 , 9 times
k = 16 | missed height 27 , 9 times
k = 16 | missed height 28 , 9 times
k = 16 | missed height 29 , 9 times
k = 16 | missed height 30 , 9 times
k = 16 | missed height 31 , 9 times
k = 16 | missed height 32 , 9 times
k = 16 | missed height 33 , 8 times
k = 16 | missed height 34 , 7 times
k = 16 | missed height 35 , 6 times
k = 16 | missed height 36 , 6 times
k = 16 | missed height 37 , 5 times
k = 16 | missed height 38 , 4 times
k = 16 | missed height 39 , 3 times
k = 16 | missed height 40 , 3 times
k = 16 | missed height 41 , 2 times
k = 16 | missed height 42 , 1 times
k=17
down	|	up
1195742	|	0 - i:1
1195742	|	0 - i:2
1195742	|	0 - i:3
1195743	|	0 - i:4
1195742	|	0 - i:5
1195742	|	0 - i:6
1195742	|	0 - i:7
1195743	|	0 - i:8
1195742	|	0 - i:9
1195742	|	0 - i:10
1195742	|	0 - i:11
1195743	|	0 - i:12
1195742	|	0 - i:13
1195741	|	1 - i:14
1195728	|	14 - i:15
1195638	|	105 - i:16
1195196	|	546 - i:17
1193557	|	2184 - i:18
1188630	|	7098 - i:19
1176255	|	19383 - i:20
1149722	|	45474 - i:21
1100464	|	93093 - i:22
1020462	|	168168 - i:23
905985	|	270270 - i:24
760970	|	388752 - i:25
597871	|	502593 - i:26
434772	|	585690 - i:27
289758	|	616227 - i:28
175280	|	585690 - i:29
95278	|	502593 - i:30
46020	|	388752 - i:31
19488	|	270270 - i:32
7112	|	168168 - i:33
2185	|	93093 - i:34
546	|	45474 - i:35
105	|	19383 - i:36
14	|	7098 - i:37
1	|	2184 - i:38
0	|	546 - i:39
0	|	105 - i:40
0	|	14 - i:41
0	|	1 - i:42
0	|	0 - i:43
0	|	0 - i:44
----
k = 17 | missed height 4 , 3 times
k = 17 | missed height 5 , 3 times
k = 17 | missed height 6 , 3 times
k = 17 | missed height 7 , 3 times
k = 17 | missed height 8 , 3 times
k = 17 | missed height 9 , 3 times
k = 17 | missed height 10 , 3 times
k = 17 | missed height 11 , 4 times
k = 17 | missed height 12 , 5 times
k = 17 | missed height 13 , 6 times
k = 17 | missed height 14 , 6 times
k = 17 | missed height 15 , 7 times
k = 17 | missed height 16 , 8 times
k = 17 | missed height 17 , 9 times
k = 17 | missed height 18 , 9 times
k = 17 | missed height 19 , 9 times
k = 17 | missed height 20 , 9 times
k = 17 | missed height 21 , 9 times
k = 17 | missed height 22 , 9 times
k = 17 | missed height 23 , 9 times
k = 17 | missed height 24 , 9 times
k = 17 | missed height 25 , 9 times
k = 17 | missed height 26 , 9 times
k = 17 | missed height 27 , 9 times
k = 17 | missed height 28 , 9 times
k = 17 | missed height 29 , 9 times
k = 17 | missed height 30 , 9 times
k = 17 | missed height 31 , 9 times
k = 17 | missed height 32 , 9 times
k = 17 | missed height 33 , 9 times
k = 17 | missed height 34 , 9 times
k = 17 | missed height 35 , 9 times
k = 17 | missed height 36 , 8 times
k = 17 | missed height 37 , 7 times
k = 17 | missed height 38 , 6 times
k = 17 | missed height 39 , 6 times
k = 17 | missed height 40 , 5 times
k = 17 | missed height 41 , 4 times
k = 17 | missed height 42 , 3 times
k = 17 | missed height 43 , 3 times
k = 17 | missed height 44 , 2 times
k = 17 | missed height 45 , 1 times
k=18
down	|	up
3587227	|	0 - i:1
3587227	|	0 - i:2
3587227	|	0 - i:3
3587226	|	0 - i:4
3587227	|	0 - i:5
3587227	|	0 - i:6
3587227	|	0 - i:7
3587226	|	0 - i:8
3587227	|	0 - i:9
3587227	|	0 - i:10
3587227	|	0 - i:11
3587226	|	0 - i:12
3587227	|	0 - i:13
3587227	|	0 - i:14
3587226	|	1 - i:15
3587211	|	15 - i:16
3587107	|	120 - i:17
3586562	|	665 - i:18
3584391	|	2835 - i:19
3577383	|	9828 - i:20
3558442	|	28665 - i:21
3514607	|	71955 - i:22
3426441	|	157950 - i:23
3270648	|	306735 - i:24
3026911	|	531531 - i:25
2687417	|	827190 - i:26
2264826	|	1161615 - i:27
1793613	|	1477035 - i:28
1322401	|	1704510 - i:29
899810	|	1787607 - i:30
560316	|	1704510 - i:31
316578	|	1477035 - i:32
160786	|	1161615 - i:33
72620	|	827190 - i:34
28785	|	531531 - i:35
9843	|	306735 - i:36
2836	|	157950 - i:37
665	|	71955 - i:38
120	|	28665 - i:39
15	|	9828 - i:40
1	|	2835 - i:41
0	|	665 - i:42
0	|	120 - i:43
0	|	15 - i:44
0	|	1 - i:45
0	|	0 - i:46
0	|	0 - i:47
----
k = 18 | missed height 4 , 3 times
k = 18 | missed height 5 , 3 times
k = 18 | missed height 6 , 3 times
k = 18 | missed height 7 , 3 times
k = 18 | missed height 8 , 3 times
k = 18 | missed height 9 , 3 times
k = 18 | missed height 10 , 3 times
k = 18 | missed height 11 , 3 times
k = 18 | missed height 12 , 4 times
k = 18 | missed height 13 , 5 times
k = 18 | missed height 14 , 6 times
k = 18 | missed height 15 , 6 times
k = 18 | missed height 16 , 7 times
k = 18 | missed height 17 , 8 times
k = 18 | missed height 18 , 9 times
k = 18 | missed height 19 , 9 times
k = 18 | missed height 20 , 9 times
k = 18 | missed height 21 , 9 times
k = 18 | missed height 22 , 9 times
k = 18 | missed height 23 , 9 times
k = 18 | missed height 24 , 9 times
k = 18 | missed height 25 , 9 times
k = 18 | missed height 26 , 9 times
k = 18 | missed height 27 , 9 times
k = 18 | missed height 28 , 9 times
k = 18 | missed height 29 , 9 times
k = 18 | missed height 30 , 9 times
k = 18 | missed height 31 , 9 times
k = 18 | missed height 32 , 9 times
k = 18 | missed height 33 , 9 times
k = 18 | missed height 34 , 9 times
k = 18 | missed height 35 , 9 times
k = 18 | missed height 36 , 9 times
k = 18 | missed height 37 , 9 times
k = 18 | missed height 38 , 9 times
k = 18 | missed height 39 , 8 times
k = 18 | missed height 40 , 7 times
k = 18 | missed height 41 , 6 times
k = 18 | missed height 42 , 6 times
k = 18 | missed height 43 , 5 times
k = 18 | missed height 44 , 4 times
k = 18 | missed height 45 , 3 times
k=19
down	|	up
10761680	|	0 - i:1
10761680	|	0 - i:2
10761680	|	0 - i:3
10761681	|	0 - i:4
10761680	|	0 - i:5
10761680	|	0 - i:6
10761680	|	0 - i:7
10761681	|	0 - i:8
10761680	|	0 - i:9
10761680	|	0 - i:10
10761680	|	0 - i:11
10761681	|	0 - i:12
10761680	|	0 - i:13
10761680	|	0 - i:14
10761680	|	0 - i:15
10761680	|	1 - i:16
10761664	|	16 - i:17
10761544	|	136 - i:18
10760880	|	800 - i:19
10758060	|	3620 - i:20
10748336	|	13328 - i:21
10720216	|	41328 - i:22
10650432	|	110448 - i:23
10499490	|	258570 - i:24
10211696	|	536640 - i:25
9724000	|	996216 - i:26
8984976	|	1665456 - i:27
7979154	|	2520336 - i:28
6745856	|	3465840 - i:29
5380840	|	4343160 - i:30
4015824	|	4969152 - i:31
2782527	|	5196627 - i:32
1776704	|	4969152 - i:33
1037680	|	4343160 - i:34
549984	|	3465840 - i:35
262191	|	2520336 - i:36
111248	|	1665456 - i:37
41464	|	996216 - i:38
13344	|	536640 - i:39
3621	|	258570 - i:40
800	|	110448 - i:41
136	|	41328 - i:42
16	|	13328 - i:43
1	|	3620 - i:44
0	|	800 - i:45
----
k = 19 | missed height 4 , 3 times
k = 19 | missed height 5 , 3 times
k = 19 | missed height 6 , 3 times
k = 19 | missed height 7 , 3 times
k = 19 | missed height 8 , 3 times
k = 19 | missed height 9 , 3 times
k = 19 | missed height 10 , 3 times
k = 19 | missed height 11 , 3 times
k = 19 | missed height 12 , 3 times
k = 19 | missed height 13 , 4 times
k = 19 | missed height 14 , 5 times
k = 19 | missed height 15 , 6 times
k = 19 | missed height 16 , 6 times
k = 19 | missed height 17 , 7 times
k = 19 | missed height 18 , 8 times
k = 19 | missed height 19 , 9 times
k = 19 | missed height 20 , 9 times
k = 19 | missed height 21 , 9 times
k = 19 | missed height 22 , 9 times
k = 19 | missed height 23 , 9 times
k = 19 | missed height 24 , 9 times
k = 19 | missed height 25 , 9 times
k = 19 | missed height 26 , 9 times
k = 19 | missed height 27 , 9 times
k = 19 | missed height 28 , 9 times
k = 19 | missed height 29 , 9 times
k = 19 | missed height 30 , 9 times
k = 19 | missed height 31 , 9 times
k = 19 | missed height 32 , 9 times
k = 19 | missed height 33 , 9 times
k = 19 | missed height 34 , 9 times
k = 19 | missed height 35 , 9 times
k = 19 | missed height 36 , 9 times
k = 19 | missed height 37 , 9 times
k = 19 | missed height 38 , 9 times
k = 19 | missed height 39 , 9 times
k = 19 | missed height 40 , 9 times
k = 19 | missed height 41 , 9 times
k = 19 | missed height 42 , 8 times
k=20
down	|	up
32285041	|	0 - i:1
32285041	|	0 - i:2
32285041	|	0 - i:3
32285040	|	0 - i:4
32285041	|	0 - i:5
32285041	|	0 - i:6
32285041	|	0 - i:7
32285040	|	0 - i:8
32285041	|	0 - i:9
32285041	|	0 - i:10
32285041	|	0 - i:11
32285040	|	0 - i:12
32285041	|	0 - i:13
32285041	|	0 - i:14
32285041	|	0 - i:15
32285040	|	0 - i:16
32285040	|	1 - i:17
32285024	|	17 - i:18
32284888	|	153 - i:19
32284088	|	952 - i:20
32280484	|	4556 - i:21
32267276	|	17748 - i:22
32226612	|	58276 - i:23
32118984	|	165104 - i:24
31870138	|	410346 - i:25
31361618	|	905658 - i:26
30435186	|	1791426 - i:27
28920672	|	3198312 - i:28
26688130	|	5182008 - i:29
23709986	|	7651632 - i:30
20105850	|	10329336 - i:31
16142520	|	12778152 - i:32
12179191	|	14508939 - i:33
8575055	|	15134931 - i:34
5596911	|	14508939 - i:35
3364368	|	12778152 - i:36
1849855	|	10329336 - i:37
923423	|	7651632 - i:38
414903	|	5182008 - i:39
166056	|	3198312 - i:40
58429	|	1791426 - i:41
17765	|	905658 - i:42
----
k = 20 | missed height 4 , 3 times
k = 20 | missed height 5 , 3 times
k = 20 | missed height 6 , 3 times
k = 20 | missed height 7 , 3 times
k = 20 | missed height 8 , 3 times
k = 20 | missed height 9 , 3 times
k = 20 | missed height 10 , 3 times
k = 20 | missed height 11 , 3 times
k = 20 | missed height 12 , 3 times
k = 20 | missed height 13 , 3 times
k = 20 | missed height 14 , 4 times
k = 20 | missed height 15 , 5 times
k = 20 | missed height 16 , 6 times
k = 20 | missed height 17 , 6 times
k = 20 | missed height 18 , 7 times
k = 20 | missed height 19 , 8 times
k = 20 | missed height 20 , 9 times
k = 20 | missed height 21 , 9 times
k = 20 | missed height 22 , 9 times
k = 20 | missed height 23 , 9 times
k = 20 | missed height 24 , 9 times
k = 20 | missed height 25 , 9 times
k = 20 | missed height 26 , 9 times
k = 20 | missed height 27 , 9 times
k = 20 | missed height 28 , 9 times
k = 20 | missed height 29 , 9 times
k = 20 | missed height 30 , 9 times
k = 20 | missed height 31 , 9 times
k = 20 | missed height 32 , 9 times
k = 20 | missed height 33 , 9 times
k = 20 | missed height 34 , 9 times
k = 20 | missed height 35 , 9 times
k = 20 | missed height 36 , 9 times
k = 20 | missed height 37 , 9 times
k = 20 | missed height 38 , 9 times
k = 20 | missed height 39 , 9 times
k=21
down	|	up
96855122	|	0 - i:1
96855122	|	0 - i:2
96855122	|	0 - i:3
96855123	|	0 - i:4
96855122	|	0 - i:5
96855122	|	0 - i:6
96855122	|	0 - i:7
96855123	|	0 - i:8
96855122	|	0 - i:9
96855122	|	0 - i:10
96855122	|	0 - i:11
