k=4
down	|	up
k = 18 | missed height 9 , 2 times
k = 18 | missed height 10 , 2 times
k = 18 | missed height 11 , 2 times
k = 18 | missed height 12 , 2 times
k = 18 | missed height 13 , 3 times
k = 18 | missed height 14 , 4 times
k = 18 | missed height 15 , 4 times
k = 18 | missed height 16 , 5 times
k = 18 | missed height 17 , 6 times
k = 18 | missed height 18 , 6 times
k = 18 | missed height 19 , 6 times
k = 18 | missed height 20 , 6 times
k = 18 | missed height 21 , 6 times
k = 18 | missed height 22 , 6 times
k = 18 | missed height 23 , 6 times
k = 18 | missed height 24 , 6 times
k = 18 | missed height 25 , 6 times
k = 18 | missed height 26 , 5 times
k = 18 | missed height 27 , 4 times
k = 18 | missed height 28 , 4 times
k = 18 | missed height 29 , 3 times
k = 18 | missed height 30 , 2 times
k=19
down	|	up
21845	|	0 - i:1
21845	|	0 - i:2
21846	|	0 - i:3
21845	|	0 - i:4
21845	|	0 - i:5
21846	|	0 - i:6
21845	|	0 - i:7
21845	|	0 - i:8
21846	|	0 - i:9
21845	|	0 - i:10
21845	|	0 - i:11
21846	|	0 - i:12
21845	|	0 - i:13
21845	|	0 - i:14
21846	|	0 - i:15
21844	|	1 - i:16
21829	|	16 - i:17
21726	|	120 - i:18
21284	|	560 - i:19
20009	|	1820 - i:20
17358	|	4368 - i:21
13276	|	8008 - i:22
8569	|	11440 - i:23
4488	|	12870 - i:24
1836	|	11440 - i:25
561	|	8008 - i:26
120	|	4368 - i:27
16	|	1820 - i:28
1	|	560 - i:29
0	|	120 - i:30
----
k = 19 | missed height 3 , 2 times
k = 19 | missed height 4 , 2 times
k = 19 | missed height 5 , 2 times
k = 19 | missed height 6 , 2 times
k = 19 | missed height 7 , 2 times
k = 19 | missed height 8 , 2 times
k = 19 | missed height 9 , 2 times
k = 19 | missed height 10 , 2 times
k = 19 | missed height 11 , 2 times
k = 19 | missed height 12 , 2 times
k = 19 | missed height 13 , 2 times
k = 19 | missed height 14 , 3 times
k = 19 | missed height 15 , 4 times
k = 19 | missed height 16 , 4 times
k = 19 | missed height 17 , 5 times
k = 19 | missed height 18 , 6 times
k = 19 | missed height 19 , 6 times
k = 19 | missed height 20 , 6 times
k = 19 | missed height 21 , 6 times
k = 19 | missed height 22 , 6 times
k = 19 | missed height 23 , 6 times
k = 19 | missed height 24 , 6 times
k = 19 | missed height 25 , 6 times
k = 19 | missed height 26 , 6 times
k = 19 | missed height 27 , 6 times
k = 19 | missed height 28 , 5 times
k=20
down	|	up
43691	|	0 - i:1
43691	|	0 - i:2
43690	|	0 - i:3
43691	|	0 - i:4
43691	|	0 - i:5
43690	|	0 - i:6
43691	|	0 - i:7
43691	|	0 - i:8
43690	|	0 - i:9
43691	|	0 - i:10
43691	|	0 - i:11
43690	|	0 - i:12
43691	|	0 - i:13
43691	|	0 - i:14
43690	|	0 - i:15
43691	|	0 - i:16
43690	|	1 - i:17
43673	|	17 - i:18
43555	|	136 - i:19
43010	|	680 - i:20
41293	|	2380 - i:21
37367	|	6188 - i:22
30634	|	12376 - i:23
21845	|	19448 - i:24
13057	|	24310 - i:25
6324	|	24310 - i:26
2397	|	19448 - i:27
681	|	12376 - i:28
----
k = 20 | missed height 3 , 2 times
k = 20 | missed height 4 , 2 times
k = 20 | missed height 5 , 2 times
k = 20 | missed height 6 , 2 times
k = 20 | missed height 7 , 2 times
k = 20 | missed height 8 , 2 times
k = 20 | missed height 9 , 2 times
k = 20 | missed height 10 , 2 times
k = 20 | missed height 11 , 2 times
k = 20 | missed height 12 , 2 times
k = 20 | missed height 13 , 2 times
k = 20 | missed height 14 , 2 times
k = 20 | missed height 15 , 3 times
k = 20 | missed height 16 , 4 times
k = 20 | missed height 17 , 4 times
k = 20 | missed height 18 , 5 times
k = 20 | missed height 19 , 6 times
k = 20 | missed height 20 , 6 times
k = 20 | missed height 21 , 6 times
k = 20 | missed height 22 , 6 times
k = 20 | missed height 23 , 6 times
k = 20 | missed height 24 , 6 times
k = 20 | missed height 25 , 6 times
k = 20 | missed height 26 , 6 times
k=21
down	|	up
87381	|	0 - i:1
87381	|	0 - i:2
87382	|	0 - i:3
87381	|	0 - i:4
87381	|	0 - i:5
87382	|	0 - i:6
87381	|	0 - i:7
87381	|	0 - i:8
87382	|	0 - i:9
87381	|	0 - i:10
87381	|	0 - i:11
87382	|	0 - i:12
87381	|	0 - i:13
87381	|	0 - i:14
87382	|	0 - i:15
87381	|	0 - i:16
87381	|	0 - i:17
87381	|	1 - i:18
87363	|	18 - i:19
87228	|	153 - i:20
86565	|	816 - i:21
84303	|	3060 - i:22
78660	|	8568 - i:23
68001	|	18564 - i:24
52479	|	31824 - i:25
34902	|	43758 - i:26
----
k = 21 | missed height 3 , 2 times
k = 21 | missed height 4 , 2 times
k = 21 | missed height 5 , 2 times
k = 21 | missed height 6 , 2 times
k = 21 | missed height 7 , 2 times
k = 21 | missed height 8 , 2 times
k = 21 | missed height 9 , 2 times
k = 21 | missed height 10 , 2 times
k = 21 | missed height 11 , 2 times
k = 21 | missed height 12 , 2 times
k = 21 | missed height 13 , 2 times
k = 21 | missed height 14 , 2 times
k = 21 | missed height 15 , 2 times
k = 21 | missed height 16 , 3 times
k = 21 | missed height 17 , 4 times
k = 21 | missed height 18 , 4 times
k = 21 | missed height 19 , 5 times
k = 21 | missed height 20 , 6 times
k = 21 | missed height 21 , 6 times
k = 21 | missed height 22 , 6 times
k = 21 | missed height 23 , 6 times
k = 21 | missed height 24 , 6 times
k=22
down	|	up
174763	|	0 - i:1
174763	|	0 - i:2
174762	|	0 - i:3
174763	|	0 - i:4
174763	|	0 - i:5
174762	|	0 - i:6
174763	|	0 - i:7
174763	|	0 - i:8
174762	|	0 - i:9
174763	|	0 - i:10
174763	|	0 - i:11
174762	|	0 - i:12
174763	|	0 - i:13
174763	|	0 - i:14
174762	|	0 - i:15
174763	|	0 - i:16
174763	|	0 - i:17
174762	|	0 - i:18
174762	|	1 - i:19
174744	|	19 - i:20
174591	|	171 - i:21
173793	|	969 - i:22
170868	|	3876 - i:23
162963	|	11628 - i:24
----
k = 22 | missed height 3 , 2 times
k = 22 | missed height 4 , 2 times
k = 22 | missed height 5 , 2 times
k = 22 | missed height 6 , 2 times
k = 22 | missed height 7 , 2 times
k = 22 | missed height 8 , 2 times
k = 22 | missed height 9 , 2 times
k = 22 | missed height 10 , 2 times
k = 22 | missed height 11 , 2 times
k = 22 | missed height 12 , 2 times
k = 22 | missed height 13 , 2 times
k = 22 | missed height 14 , 2 times
k = 22 | missed height 15 , 2 times
k = 22 | missed height 16 , 2 times
k = 22 | missed height 17 , 3 times
k = 22 | missed height 18 , 4 times
k = 22 | missed height 19 , 4 times
k = 22 | missed height 20 , 5 times
k = 22 | missed height 21 , 6 times
k = 22 | missed height 22 , 6 times
k=23
down	|	up
349525	|	0 - i:1
349525	|	0 - i:2
349526	|	0 - i:3
349525	|	0 - i:4
349525	|	0 - i:5
349526	|	0 - i:6
349525	|	0 - i:7
349525	|	0 - i:8
349526	|	0 - i:9
349525	|	0 - i:10
349525	|	0 - i:11
349526	|	0 - i:12
349525	|	0 - i:13
349525	|	0 - i:14
349526	|	0 - i:15
349525	|	0 - i:16
349525	|	0 - i:17
349526	|	0 - i:18
349525	|	0 - i:19
349524	|	1 - i:20
349506	|	20 - i:21
349335	|	190 - i:22
----
k = 23 | missed height 3 , 2 times
k = 23 | missed height 4 , 2 times
k = 23 | missed height 5 , 2 times
k = 23 | missed height 6 , 2 times
k = 23 | missed height 7 , 2 times
k = 23 | missed height 8 , 2 times
k = 23 | missed height 9 , 2 times
k = 23 | missed height 10 , 2 times
k = 23 | missed height 11 , 2 times
k = 23 | missed height 12 , 2 times
k = 23 | missed height 13 , 2 times
k = 23 | missed height 14 , 2 times
k = 23 | missed height 15 , 2 times
k = 23 | missed height 16 , 2 times
k = 23 | missed height 17 , 2 times
k = 23 | missed height 18 , 3 times
k = 23 | missed height 19 , 4 times
k = 23 | missed height 20 , 4 times
k=24
down	|	up
699051	|	0 - i:1
699051	|	0 - i:2
699050	|	0 - i:3
699051	|	0 - i:4
699051	|	0 - i:5
699050	|	0 - i:6
699051	|	0 - i:7
699051	|	0 - i:8
699050	|	0 - i:9
699051	|	0 - i:10
699051	|	0 - i:11
699050	|	0 - i:12
699051	|	0 - i:13
699051	|	0 - i:14
699050	|	0 - i:15
699051	|	0 - i:16
699051	|	0 - i:17
699050	|	0 - i:18
699051	|	0 - i:19
699051	|	0 - i:20
----
k = 24 | missed height 3 , 2 times
k = 24 | missed height 4 , 2 times
k = 24 | missed height 5 , 2 times
k = 24 | missed height 6 , 2 times
k = 24 | missed height 7 , 2 times
k = 24 | missed height 8 , 2 times
k = 24 | missed height 9 , 2 times
k = 24 | missed height 10 , 2 times
k = 24 | missed height 11 , 2 times
k = 24 | missed height 12 , 2 times
k = 24 | missed height 13 , 2 times
k = 24 | missed height 14 , 2 times
k = 24 | missed height 15 , 2 times
k = 24 | missed height 16 , 2 times
k = 24 | missed height 17 , 2 times
k = 24 | missed height 18 , 2 times
k=25
down	|	up
1398101	|	0 - i:1
1398101	|	0 - i:2
1398102	|	0 - i:3
1398101	|	0 - i:4
1398101	|	0 - i:5
1398102	|	0 - i:6
1398101	|	0 - i:7
1398101	|	0 - i:8
1398102	|	0 - i:9
1398101	|	0 - i:10
1398101	|	0 - i:11
1398102	|	0 - i:12
1398101	|	0 - i:13
1398101	|	0 - i:14
1398102	|	0 - i:15
1398101	|	0 - i:16
1398101	|	0 - i:17
1398102	|	0 - i:18
----
k = 25 | missed height 3 , 2 times
k = 25 | missed height 4 , 2 times
k = 25 | missed height 5 , 2 times
k = 25 | missed height 6 , 2 times
k = 25 | missed height 7 , 2 times
k = 25 | missed height 8 , 2 times
k = 25 | missed height 9 , 2 times
k = 25 | missed height 10 , 2 times
k = 25 | missed height 11 , 2 times
k = 25 | missed height 12 , 2 times
k = 25 | missed height 13 , 2 times
k = 25 | missed height 14 , 2 times
k = 25 | missed height 15 , 2 times
k = 25 | missed height 16 , 2 times
k=26
down	|	up
2796203	|	0 - i:1
2796203	|	0 - i:2
2796202	|	0 - i:3
2796203	|	0 - i:4
2796203	|	0 - i:5
2796202	|	0 - i:6
2796203	|	0 - i:7
2796203	|	0 - i:8
2796202	|	0 - i:9
2796203	|	0 - i:10
2796203	|	0 - i:11
2796202	|	0 - i:12
2796203	|	0 - i:13
2796203	|	0 - i:14
2796202	|	0 - i:15
2796203	|	0 - i:16
----
k = 26 | missed height 3 , 2 times
k = 26 | missed height 4 , 2 times
k = 26 | missed height 5 , 2 times
k = 26 | missed height 6 , 2 times
k = 26 | missed height 7 , 2 times
k = 26 | missed height 8 , 2 times
k = 26 | missed height 9 , 2 times
k = 26 | missed height 10 , 2 times
k = 26 | missed height 11 , 2 times
k = 26 | missed height 12 , 2 times
k = 26 | missed height 13 , 2 times
k = 26 | missed height 14 , 2 times
k=27
down	|	up
5592405	|	0 - i:1
5592405	|	0 - i:2
5592406	|	0 - i:3
5592405	|	0 - i:4
5592405	|	0 - i:5
5592406	|	0 - i:6
5592405	|	0 - i:7
5592405	|	0 - i:8
5592406	|	0 - i:9
5592405	|	0 - i:10
5592405	|	0 - i:11
5592406	|	0 - i:12
5592405	|	0 - i:13
5592405	|	0 - i:14
----
k = 27 | missed height 3 , 2 times
k = 27 | missed height 4 , 2 times
k = 27 | missed height 5 , 2 times
k = 27 | missed height 6 , 2 times
k = 27 | missed height 7 , 2 times
k = 27 | missed height 8 , 2 times
k = 27 | missed height 9 , 2 times
k = 27 | missed height 10 , 2 times
k = 27 | missed height 11 , 2 times
k = 27 | missed height 12 , 2 times
k=28
down	|	up
11184811	|	0 - i:1
11184811	|	0 - i:2
11184810	|	0 - i:3
11184811	|	0 - i:4
11184811	|	0 - i:5
11184810	|	0 - i:6
11184811	|	0 - i:7
11184811	|	0 - i:8
11184810	|	0 - i:9
11184811	|	0 - i:10
11184811	|	0 - i:11
11184810	|	0 - i:12
----
k = 28 | missed height 3 , 2 times
k = 28 | missed height 4 , 2 times
k = 28 | missed height 5 , 2 times
k = 28 | missed height 6 , 2 times
k = 28 | missed height 7 , 2 times
k = 28 | missed height 8 , 2 times
k = 28 | missed height 9 , 2 times
k = 28 | missed height 10 , 2 times
k=29
down	|	up
22369621	|	0 - i:1
22369621	|	0 - i:2
22369622	|	0 - i:3
22369621	|	0 - i:4
22369621	|	0 - i:5
22369622	|	0 - i:6
22369621	|	0 - i:7
22369621	|	0 - i:8
22369622	|	0 - i:9
22369621	|	0 - i:10
----
k = 29 | missed height 3 , 2 times
k = 29 | missed height 4 , 2 times
k = 29 | missed height 5 , 2 times
k = 29 | missed height 6 , 2 times
k = 29 | missed height 7 , 2 times
k = 29 | missed height 8 , 2 times
k=30
down	|	up
44739243	|	0 - i:1
44739243	|	0 - i:2
44739242	|	0 - i:3
44739243	|	0 - i:4
44739243	|	0 - i:5
44739242	|	0 - i:6
44739243	|	0 - i:7
44739243	|	0 - i:8
----
k = 30 | missed height 3 , 2 times
k = 30 | missed height 4 , 2 times
k = 30 | missed height 5 , 2 times
k = 30 | missed height 6 , 2 times
k=31
down	|	up
89478485	|	0 - i:1
89478485	|	0 - i:2
89478486	|	0 - i:3
89478485	|	0 - i:4
89478485	|	0 - i:5
89478486	|	0 - i:6
----
k = 31 | missed height 3 , 2 times
k = 31 | missed height 4 , 2 times
k=32
down	|	up
178956971	|	0 - i:1
178956971	|	0 - i:2
178956970	|	0 - i:3
178956971	|	0 - i:4
----
431655757
